
				Page: 705
GAZETTE NOTICE NO. 2117
ANNUAL REPORT ON MEASURES TAKEN AND PROGRESS ACHIEVED IN THE REALISATION OF NATIONAL VALUES AND PRINCIPLES OF GOVERNANCE
MARCH, 2015
The National Values and Principles of Governance
 
The national values and principles of governance under Article 10 (2) include:
(a) Patriotism, national unity, sharing and devolution of power, the rule of law, democracy and participation of the people;
(b) Human dignity, equity, social justice, inclusiveness, equality, human rights, non-discrimination and protection of the marginalised;
(c) Good governance, integrity, transparency and accountability; and
(d) Sustainable development.
Preface
 
It is a great honour to launch the Second Annual President’s Report on the Measures Taken and Progress Achieved in the Realisation of National Values and Principles of Governance in the year 2014. The national values and principles of governance are our fundamental beliefs enshrined in Article 10 of the Constitution. They give us a shared sense of purpose and guide our choice and actions which ultimately define our national identity and character. They inspire our determination to build a cohesive and prosperous nation that is based on justice, freedom, equity and national unity. These values, like our national symbols, national anthem and the colours of our national flag, must help us shape our identity and give us the impetus and resonance to a collective vision as a people.
The Republic of Kenya is a democracy founded on the national values and principles of governance hence the values underscore our collective aspiration to transcend our ethnic, cultural and religious diversity and live in peace and unity as one indivisible sovereign nation. To this end, we have established the devolved Government that continues to foster national unity, give powers of self-governance to the counties, recognise the right of communities to manage their own affairs, ensure equitable sharing of national and local resources and decentralize state organs’ functions and services closer to the people. The public must become more conscious of their civic duties and embrace national values and principles of governance to ensure the dreams and visions our heroes fought for and which we are the guardians are passed to our children.
To protect and promote our national interests, national values and principles of governance bind all state organs, state officers, public officers and all persons whenever any of them (a) applies or interprets the Constitution; (b) enacts, applies or interprets any law; or (c) makes or implements public policy decisions. This requirement is well grounded in Article 10[1] of the Constitution. All Ministries, Departments and Agencies (MDAs) and the public must therefore implement these national values and principles of governance. Further, my office as the symbol of national unity is charged with the responsibility of addressing the nation on measures taken and progress achieved in the realisation of national values in Article 132 (1) (c) (i) and (ii) of the Constitution. The Constitution gives us an opportunity to appreciate our collective identity, retell the national story, acknowledge the fact that everyone of us is a guardian of the national values and principles of governance in our homes, places of work, schools, places of worship and in all public forums. It also illustrates that national values and principles of governance are our heritage and ideals for all citizens regardless of political affiliations, class or creed, we are first Kenyans.
To ensure national values and principles of governance are inculcated, my Government will continue to ensure all MDAs contract and report on measures taken and progress achieved every year. These initiatives have harnessed the capacity of the Government in addressing social-economic inequalities; management of ethnic and other social-cultural diversities; prevention, management and reconciliation of conflicting situations; ensure the rule of law, security and order; address unemployment challenges for our youth; and enhancing the establishment of information communication and information sharing to fully realise national values. This report presents the measures and progress the Government has achieved in the implementation of the national values and principles of governance in order to transform our thinking and actions towards national building and development.
To address the challenges government is facing in governance, transparency, accountability and integrity, I have, through Executive Order No. 6 of March 2015, directed MDAs to prioritise programmes and projects that have direct impact on citizens’ welfare. In addition, MDAs are required to base implementation of their programmes and operations on the provisions and tenets of: Article 10 of the Constitution; Public Finance Management Act; Public Officers and Ethics Act; Leadership and Integrity Act; and basic tenets of corporate governance.
As a nation, we are aware that, national values and principles of governance are at the core of the composite relationship between the Government and its citizenry. In this regard, enthusiastic commitment to national values and principles of governance will help us weave a united, cohesive and rapidly developing Kenyan nation. National values and principles of governance are hence fundamental in shaping the choices individuals and communities make for posterity. Creating awareness on the national values will steadily be an effort and a deliberate process in making sure that these values are not only expressed but also manifested and adhered to in shaping any national dialogue and development.
The main objective of this report is to re-examine the extent to which the national values and principles of governance were actualized in public institutions in the year 2014. These public institutions and offices comprise of constitutional and other Commissions, Independent offices, State Corporations and Government Ministries. I appreciate that in the preparation of this report, each institution provided a detailed report on the measures they have taken to promote the national values and principles of governance and the progress they realised. Institutions further identified the challenges encountered towards the realisation of the national values and principles of governance, and made recommendations on appropriate action to be taken for their effective promotion.
I wish to recognize and commend the efforts made by all public institutions towards the operationalisation of Article 10 of the Constitution. In addition, I take this opportunity to thank Parliament for ensuring that the legislation processes have put into consideration the Constitutional provisions on national values and principles of governance. The Judiciary has further ensured justice is delivered in a fair, impartial and expeditious manner with regard to the national values and principles of governance. I am happy to note that this year’s reporting has been enhanced and improved due to intensive public awareness and training in the county public forums and in the County Governments. 
The specific objectives of this report include to:
(a)  Explain the progress made in relation to the commitments of the 2013 Annual Report.
NPSC            National Police Service Commission
NSSF             National Social Security Fund
ODPP            Office of the Director of Public Prosecutions
OP- CT          Older Persons Cash Transfer
OV-CT          Orphaned and Vulnerable Cash Transfer
PAYE            Pay As You Earn
PIC                Public Investments Committee
PLWDs         Persons Living With Disabilities
PPOA            Public Procurement Oversight Authority
PPP               Public Private Partnership
PSC               Public Service Commission
PVoC            Pre- Export Verification of Conformity
RAPs             Resettlement Action Plans
SACCOs        Savings and Credit Cooperatives
SAGAs          Semi-Autonomous Government Agencies
SGBV            Sexual and Gender Based Violence
SLA              Service Level Agreement
SMEs            Small and Medium Enterprises
SMPs            School Meals Programme
SRC               Salaries and Remuneration Commission
TIVET          Technical and Vocational Education and Training
TIVETA        Technical and Vocational Education and Training Authority
TSC               Teachers Service Commission
UNODC        United Nations Office on Drugs and Crime
UPR              Universal Periodic Review
VAT              Value Added Tax
WRUAs         Water Resources Users Association
Executive Summary
The 2014 Annual President’s Report on Measures Taken and Progress Achieved in the Realisation of National Values and Principles of Governance broadly underscores values as deep-seated beliefs that should guide the day to day interactions of all Kenyans and the Government. The national values and principles of governance under Article 10 of the Constitution should therefore enable the people of Kenya to define who they are and what they stand for, and the process towards attaining Vision 2030.
The 2014 Annual Report is the second report on the measures taken and progress achieved in the realisation of national values and principles of governance in conformity with the Kenya Constitution, 2010. Article 132 (1) (c) (i and ii) requires His Excellency the President to once every year report in an address to the nation, on all the measures taken and the progress achieved in the realisation of national values and principle of governance. The Report comprises six chapters that illustrate how far the Government progressed towards realizing the commitments made in the First Annual President’s Report of 2013. Further, the Report analyses the policy, legal, institutional and administrative frameworks that were put in place to enhance the promotion of national values and principles of governance in the public sector. The Report also highlights the landmark progress the Government recorded in the year 2014 on the realisation of national values and principles of governance. 
Chapter one provides the introduction and background to the report preparation process highlighting the legal and policy foundations to the reporting process. The chapter further details the coordination process of mainstreaming national values and principles of governance undertaken by the Ministry of Interior and Coordination of National Government through the Directorate of National Cohesion and National Values.
Chapter two highlights the progress made on the seven commitments of the 2013 Annual Report on Measures Taken and Progress Achieved in the Realisation of National Values and Principles of Governance.
Chapter three documents the measures reporting institutions have put in place towards the realisation of national values and principles of governance. The measures are categorised into legal, policy, regulatory and/or administrative actions. Key Ministries, Departments and Agencies that have high threshold in the operationalisation of the measures are given prominence.
Chapter four documents and illustrates the progress made in the realisation of national values and principles of governance across Ministries, Departments and Agencies. The chapter isolates and indicates specific progress achieved by Ministries, Departments and Agencies.
Chapter five of the report focuses on the challenges that the reporting public institutions faced as well as the broad handicaps the country continues to encounter in its efforts to promote the national values and principles of governance. Some of the challenges include policy, legal and regulatory constraints, weak institutional capacity, inadequate awareness and entrenchment of the culture of corruption amongst others.
Chapter six, which is the final chapter, sets out the way forward and commitments to mitigate against the challenges discussed in Chapter five.  These include deepening civic education to sensitize stakeholders on the Constitutional provisions that seek to enhance the promotion of national values and principles of governance.
Chapter 1:              Introduction and Background
1. After the promulgation of the Kenya Constitution in August 2010, and the prominence that national values and principles of governance were assigned therein, the general interest and focus towards values and principles of governance has risen tremendously. This has seen the initiation of programmes and activities which have led to remarkable social and economic transformation. These values, which are fundamental beliefs, continue to guide the choices, actions and behavior of our citizens and exert influence on the way Kenyan citizens relate with each other and how communities engage one another.  Indeed, national values continue to ingrain in us the spirit of nationalism and recognition that our country is bigger than any one person and that we all have the responsibility of making our nation a better place for all. In general, it is anticipated that national values will continue to impact the pace and direction of national development as we implement Kenya Vision 2030 and hinge towards becoming a newly industrialized, middle-income country providing a high quality of life to all by 2030 in a secure environment.
2. National values and principles of governance are expected to continue to facilitate and provide the pillars upon which the Kenya Vision 2030 is anchored in a number of ways. Firstly, national values and principles of governance provide meaning, significance and direction to all national endeavours and affirm our unique national identity as Kenyans. Secondly, they are a binding guide in the conduct of public affairs, public service, the exercise of leadership and management and promotion of the welfare of all Kenyans. Thirdly, they are a benchmark of good practices to be actively pursued and upheld by all persons. In addition, values provide a yardstick for evaluating and appraising performance of all persons and for determining the suitability of persons appointed to various positions of responsibility.
3. From the foregoing, it is expected that embracing national values as a way of life is fundamental to building trust and shaping a shared, prosperous future that binds Kenyans. Further, national values and principles of governance remain key ingredients not only towards achieving success in all spheres of the economy, but also in ensuring that gains made are not reversed or lost.
4. The Jubilee Manifesto, which clearly delineates how Kenya and all her citizens will benefit in every sphere of life, in its first Pillar, Umoja (Unity), has reiterated the need to enhance the promotion of national values in Government. In this regard, the Government is committed to uniting Kenyans, creating equal opportunities for all, eliminating all forms of discrimination, and promoting policies that will make the country more cohesive and a value-driven society.
5. As earlier mentioned, the Constitution lays out provisions to guide processes of both national values and principles of governance. The Preamble for instance recognizes the aspirations of all Kenyans for a Government based on the essential values of human rights, equality, freedom, democracy, social justice and the rule of law.  Further, Article 4 (2) provides that “The Republic of Kenya shall be a multi-party democratic state founded on the national values and principles of governance.” Article 10 (1) provides that the values and principles of governance bind all State Organs, State Officers, Public Officers and all persons whenever any of them applies or interprets the Constitution, enacts, applies or interprets any law and makes or implements public policy decisions. The values and principles of governance under Article 10 (2) include:
(a)      patriotism, national unity, sharing and devolution of power, the rule of law, democracy and participation of the people;
(b)      human dignity, equity, social justice, inclusiveness, equality, human rights, non-discrimination and protection of the marginalised;
(c)      good governance, integrity, transparency and accountability; and
(d)      sustainable development.
6. Article 132 (1)  requires the President to once every year, report in an address to the nation, on all the measures taken and the progress achieved in the realisation of the national values, referred to in Article 10. Consequently, and in order to meet the above constitutional provisions, this report which covers the period from March 2014 to March 2015 has recorded the measures taken and the progress achieved in the realisation of the national values during the period. The President is further required to publish in the Kenya Gazette the Report. Closely related to this process is Article 234 (h) that requires the Public Service Commission to evaluate and report to the President and Parliament the extent to which the values and principles referred to in Articles 10 and 232 are complied with in the public service. In addition, Article 249 (1) (b) requires all Constitutional Commissions and Independent Offices to secure the observance of democratic values and principles by all State organs.
7. To guide the successful implementation of Article 10, the Government formulated Sessional Paper No. 8 of 2013 which continues to provide a broad policy framework and to determine Kenya’s socio-economic, as well as political transformation in line with the Kenya Vision 2030 blueprint. The above constitutional and policy guidelines broadly envisage inter alia; a country that enjoys a strong national identity, effective representation and leadership of the people, equitable allocation of resources and opportunities, good governance and sustainable development. The successful implementation of national values is therefore essentially a political issue that requires leadership and direction from the highest level of leadership. The President and the Governor continue to provide the overall leadership at both national and county levels in the promotion of national values and principles of governance, respectively.
8. The Government released the inaugural 2013 Annual Report on national values and principles of governance which provided input into the State of the Nation address by H.E the President to Parliament on 27th March 2013. The 2014 Report therefore builds on the commitments made in the previous report in addition to outlining the measures taken, progress made, and challenges encountered during the year under review. The Report concludes with elaborate recommendations and proposed interventions towards deepening the inculcation of national values and principles of governance.
9. Specifically, the Report presents detailed analysis of the legal, policy and institutional frameworks as well as administrative actions undertaken in relation to national values and principles of governance in the public sector. MDAs and other public institutions in their submissions have indicated the extent to which national values and principles of governance have been integrated into their systems, functions and processes with regard to formulation, interpretation, implementation and application of policy guidelines and decisions. These include recruitment of staff, promotion of those that espouse the values and continuous identification, recognition, rewarding and celebration of values-driven staff among others.
10. In conclusion, this Report provides useful insights into the extent of promotion and realisation of national values and principles of governance. Further, the Report provides an assessment of public institutions with diverse responsibilities and thresholds in the promotion of specific national values and principles of governance. It is worth noting that the organisations mentioned in this report are not the only ones whose submissions were received and analyzed. Rather, they have been mentioned for purposes of demonstrating the manner in which specific national values and principles of governance are being implemented. It is, therefore anticipated that implementation of the 2014 Report commitments will concretise Government’s effort towards socio-economic and political transformation of the Kenyan society and ultimately the realisation of the Kenya Vision 2030.
Chapter 2:    Progress on the 2013 Report Commitments
11. The 2013 Annual President’s Report on measures taken and progress achieved in the realisation of national values and principles of governance made seven (7) commitments which were to be implemented by Ministries, Departments and Agencies (MDAs). These are:
(1)     Ensure full implementation of the Constitution;
(2)     Fast-track, through the National Assembly, the policies on National Values and Principles of Governance and National Cohesion and Integration;
(3)     Facilitate training, sensitisation and civic education of all institutions and members of the public on the Constitutional provisions on national values and principles of governance;
(4)     Facilitate the entrenchment of national values in the performance contracting systems;
(5)     Conduct a Baseline Survey on the prevailing status of national values;
(6)     Develop and facilitate implementation of an educational curriculum on national values and principles of governance; and
(7)     Undertake a forensic audit of legislation, policies and institutional frameworks to ensure adherence to Article 10 of the Constitution.
12. In 2014, the Government, through the respective Ministries, Departments and Agencies addressed these commitments as follows:
a.        Commitment to timely implementation of the Constitution
The Government formulated and reviewed policies, developed bills, reviewed and enacted legislations and provided guidelines aimed at facilitating implementation of the Constitution. These include:
(i)       The Legal Aid Policy to provide a framework on provision of access to justice to all persons irrespective of gender, race, nationality and ethnicity. This facilitated the enjoyment of basic human rights and sought to enhance social inclusion by ensuring that equal opportunities prevail for all especially the disadvantaged.
(ii)     The National Prosecution Policy to provide guidelines on prosecution through ensuring that rights of arrested persons are safeguarded and are accorded the right to fair hearing in accordance with Article 49 and 50 of the Constitution.
(iii)    The National Policy on Older Persons and the Aging to ensure reasonable care, protection, assistance by their families and the state and facilitate their full participation in the affairs of the society in order to enhance social justice and dignity as provided for under Article 57 of the Constitution.
(iv)    The National Policy and Action Plan on Human Rights to provide a framework and guidelines for the protection, promotion and fulfillment of rights and fundamental freedoms in the Bill of Rights under Chapter Four of the Constitution and Sessional Paper No. 3 of 2014 prepared and published for debate and subsequent approval by the National Assembly.
(v)     The National Children Policy and the National Child Labour Policy to protect and actualise the human rights, dignity, care and protection of children as provided for under Article 53 of the Constitution.
13. The Government further developed guidelines to mainstream interests and needs of persons with disabilities as required under Article 54 of the Constitution. The purpose is to enable them to access services and facilities to the extent compatible with their interests and to overcome constraints arising from their disability.
14. In fulfillment of its commitment to full implementation of the Constitution, the Government initiated the development of Bills and the enactment of legislations. These Bills and Acts include:-
(i)           The Fair Administrative Action Bill, 2014 under Article 47 of the Constitution to promote expeditious, reasonable and procedurally fair administrative action, promote efficient administration and provide for review of action by courts or where appropriate by an independent and impartial tribunal;
(ii)         The National Library of Kenya Bill, 2014; to establish the National Library of Kenya, determine and enforce library standards and for connected purposes;
(iii)        The Access to Information Bill, 2014 to enable the citizens to access information held by the State or any other person required for protection of any right or fundamental freedoms as provided for under Article 35 of the Constitution;
(iv)        The Data Protection Bill, 2014, to give effect to Article 31 (c) and (d) of the Constitution of Kenya, to regulate the collection, retrieval, processing, storage, use and disclosure of personal data and for connected purposes;
(v)         The Identification and Registration of Persons Bill, 2014, to provide for the notification and registration of births and deaths , identification of Kenya citizens and the issuance of documents  of registration and identification;
(vi)        The Refugee Bill, 2014, to prescribe the limitation of the number of refugees or asylum seekers permitted to stay in Kenya, restricts them to designated camps pending determination of status and to allow Parliament to vary the limitation provided under the Act;
(vii)      The Higher Education Loans Board (Amendment) Bill, 2014, to bar the Higher Education Loans Board (HELB) from levying any interest on loan until such a time that the person is able to service it. The Bill seeks to suspend the repayment of university loans until the beneficiary secures a source of income;
(viii)     The Community Land Bill, 2014, to give effect to Article 63 ( 5) of the Constitution to provide for the protection, management and administration of community land and to establish and define the functions and powers of the Community Land Boards and management committees; to provide for the powers of the County Government in relation to unregistered community land;
(ix)        The Counselors, Psychologists and Psychotherapists Bill, 2014, to provide for training, registration , licensing , practice and standards of counselors , psychologists  and psychotherapists;
(x)         The Legal Aid Bill, 2014, to provide for a legal framework for provision of legal aid towards ensuring justice for all persons as stipulated under Article 48 of the Constitution relating to the right of Access to Justice;
(xi)        The Water Bill, 2014 to promote and fulfill every person’s right to clean and safe water in adequate quantities as an economic and social right laid down under Article 43 of the Constitution;
(xii)      The Work Injury Compensation Bill, 2014, to provide for compensation of all employees for work related injuries and diseases contracted in the course of their employment;
(xiii)     The Mental Health Bill, 2014 to provide for the prevention of mental illness, care, treatment and rehabilitation of persons with mental illness. The objective of the Bill is to ensure that the rights of persons with mental illness are protected and safeguarded as well as ensuring that mental health services are affordable, equitable and accessible to all;
(xiv)     The Mining Bill 2014 to repeal existing legislation relating to mining and establishing a new legal framework  for management of mineral resources in Kenya;
(xv)      The Public Audit Bill, 2014 to ensure that public entities adhere to the principles of public finance management as provided for under Article 201 of the Constitution and the Public Finance Management Act, 2012;
(xvi)     The Public Service (Values and Principles) Bill, 2014 to provide for a general code on the values and principles of public service;
(xvii)   The Public Procurement and Assets Disposal (Amendment) Bill, 2014 to make necessary amendments to the Public Procurement and Disposal Act, 2005 so as to ensure that at least 30% of public procurement by public entities is allocated to the youth, women and persons with disabilities;
(xviii)  The National Sovereign Wealth Bill, 2014 to establish Kenya’s National Sovereign Wealth Fund, to undertake diversified portfolio of medium and long term local and foreign investment, to build a savings base for purposes of national development, to stabilize the economy and enhance inter-generational equity;
(xix)     The Review of the Basic Education Act, 2012, through the Basic Education (Amendment) Bill, 2014 to incorporate representatives of persons with disability and child rights organizations in the county and sub-county education boards as well as ensure inclusion and access to educational institutions and facilities by learners with disability;
(xx)      Amendments of the Persons with Disability Act, 2003 to make it compliant with the Constitution;
(xxi)     The Victim Protection Act, 2014 to give effect to Article 50(9) of the Constitution, to recognize and give effect to the rights of victims of crime, to protect the dignity of victims through establishment of programs to assist vulnerable victims, to prevent victimization at all levels of Government and to prevent re-victimization in the justice process;
(xxii)   The Persons Deprived of Liberty Act 2014 to give effect to Article 29(f) and 51 of the Constitution. The Act provides for the humane treatment of persons detained, held in custody or imprisoned and seeks to ensure that every person deprived of liberty  is entitled to the protection of  all fundamental rights and freedoms subject to such limitations as maybe permitted under the Constitution;
(xxiii)  The Marriage Act, 2014 was amended to consolidate the various laws relating to marriage and divorce as well as aligning them to Article 45 of the Constitution on family rights relating to systems of marriage. The minimum age of marriage was set at eighteen years thus prohibiting child marriage;
(xxiv)  The Wildlife Act, 2014 was enacted to facilitate the protection of wildlife and promotion of tourism;
(xxv)   The Forest Act, 2014 to facilitate the conservation of forests and their sustainable use; and
(xxvi)  The National Government Coordination Act of 2013 to coordinate, facilitate and regulate the relationship between the national and county governments.
15. Additional measures undertaken by the Government to fulfill the commitment to implementation of the Constitution include:
(i)           Development and review of the Country Report on the International Convention on the Elimination of Racial Discrimination;
(ii)         Preparation and submission of the 5th-8th Country Periodic Report on the Implementation of the African Charter on Human and People’s Rights to the African Union Commission;
(iii)        Development of the Plea-Bargaining Rules by the Office of the Director of Public Prosecution (ODPP) to enhance fair administration of justice to all, irrespective of gender, religion or any other status in society;
(iv)        Drafting of the E-Waste policy by the Jomo Kenyatta Foundation which aims at integrating environmental concerns in the national planning and management process;
(v)         Preparation of a Memorandum on the Amendment to align the Alcoholic Drinks Act, 2010 to the Constitution;
(vi)        Initiation of review of the Psychotropic Substance Act, 1994 to make it more effective in fighting alcoholic, narcotic, and psychotropic substance abuse;
(vii)      Initiation of review of the Agricultural Policy to improve food security and agribusiness and developed subsector policies to enhance sustainability of the agricultural sector;
(viii)     Development of the National Climate Change Action Plan of 2014 to provide strategies to counter negative effects of climate change;
(ix)        Development of the National Green Economy Strategy and review of the Urban Rivers Rehabilitation Programme;
b.        Commitment on fast tracking through the National Assembly the policies on National Values and Principles of Governance and National Cohesion and Integration
